pokedex_number,name,types,attack,defense,speed,hp,height_m,weight_kg
1,Bulbasaur,"['grass', 'poison']",49,49,45,45,0.7,6.9
2,Ivysaur,"['grass', 'poison']",62,63,60,60,1.0,13.0
3,Venusaur,"['grass', 'poison']",100,123,80,80,2.0,100.0
4,Charmander,['fire'],52,43,65,39,0.6,8.5
5,Charmeleon,['fire'],64,58,80,58,1.1,19.0
6,Charizard,"['fire', 'flying']",104,78,100,78,1.7,90.5
7,Squirtle,['water'],48,65,43,44,0.5,9.0
8,Wartortle,['water'],63,80,58,59,1.0,22.5
9,Blastoise,['water'],103,120,78,79,1.6,85.5
10,Caterpie,['bug'],30,35,45,45,0.3,2.9
11,Metapod,['bug'],20,55,30,50,0.7,9.9
12,Butterfree,"['bug', 'flying']",45,50,70,60,1.1,32.0
13,Weedle,"['bug', 'poison']",35,30,50,40,0.3,3.2
14,Kakuna,"['bug', 'poison']",25,50,35,45,0.6,10.0
15,Beedrill,"['bug', 'poison']",150,40,145,65,1.0,29.5
16,Pidgey,"['normal', 'flying']",45,40,56,40,0.3,1.8
17,Pidgeotto,"['normal', 'flying']",60,55,71,63,1.1,30.0
18,Pidgeot,"['normal', 'flying']",80,80,121,83,1.5,39.5
19,Rattata,"['normal', 'dark']",56,35,72,30,,
20,Raticate,"['normal', 'dark']",71,70,77,75,,
21,Spearow,"['normal', 'flying']",60,30,70,40,0.3,2.0
22,Fearow,"['normal', 'flying']",90,65,100,65,1.2,38.0
23,Ekans,['poison'],60,44,55,35,2.0,6.9
24,Arbok,['poison'],95,69,80,60,3.5,65.0
25,Pikachu,['electric'],55,40,90,35,0.4,6.0
26,Raichu,"['electric', 'electric']",85,50,110,60,,
27,Sandshrew,"['ground', 'ice']",75,90,40,50,,
28,Sandslash,"['ground', 'ice']",100,120,65,75,,
29,Nidoran♀,['poison'],47,52,41,55,0.4,7.0
30,Nidorina,['poison'],62,67,56,70,0.8,20.0
31,Nidoqueen,"['poison', 'ground']",92,87,76,90,1.3,60.0
32,Nidoran♂,['poison'],57,40,50,46,0.5,9.0
33,Nidorino,['poison'],72,57,65,61,0.9,19.5
34,Nidoking,"['poison', 'ground']",102,77,85,81,1.4,62.0
35,Clefairy,['fairy'],45,48,35,70,0.6,7.5
36,Clefable,['fairy'],70,73,60,95,1.3,40.0
37,Vulpix,"['fire', 'ice']",41,40,65,38,,
38,Ninetales,"['fire', 'ice']",67,75,109,73,,
39,Jigglypuff,"['normal', 'fairy']",45,20,20,115,0.5,5.5
40,Wigglytuff,"['normal', 'fairy']",70,45,45,140,1.0,12.0
41,Zubat,"['poison', 'flying']",45,35,55,40,0.8,7.5
42,Golbat,"['poison', 'flying']",80,70,90,75,1.6,55.0
43,Oddish,"['grass', 'poison']",50,55,30,45,0.5,5.4
44,Gloom,"['grass', 'poison']",65,70,40,60,0.8,8.6
45,Vileplume,"['grass', 'poison']",80,85,50,75,1.2,18.6
46,Paras,"['bug', 'grass']",70,55,25,35,0.3,5.4
47,Parasect,"['bug', 'grass']",95,80,30,60,1.0,29.5
48,Venonat,"['bug', 'poison']",55,50,45,60,1.0,30.0
49,Venomoth,"['bug', 'poison']",65,60,90,70,1.5,12.5
50,Diglett,"['ground', 'ground']",55,30,90,10,,
51,Dugtrio,"['ground', 'ground']",100,60,110,35,,
52,Meowth,"['normal', 'dark']",35,35,90,40,,
53,Persian,"['normal', 'dark']",60,60,115,65,,
54,Psyduck,['water'],52,48,55,50,0.8,19.6
55,Golduck,['water'],82,78,85,80,1.7,76.6
56,Mankey,['fighting'],80,35,70,40,0.5,28.0
57,Primeape,['fighting'],105,60,95,65,1.0,32.0
58,Growlithe,['fire'],70,45,60,55,0.7,19.0
59,Arcanine,['fire'],110,80,95,90,1.9,155.0
60,Poliwag,['water'],50,40,90,40,0.6,12.4
61,Poliwhirl,['water'],65,65,90,65,1.0,20.0
62,Poliwrath,"['water', 'fighting']",95,95,70,90,1.3,54.0
63,Abra,['psychic'],20,15,90,25,0.9,19.5
64,Kadabra,['psychic'],35,30,105,40,1.3,56.5
65,Alakazam,['psychic'],50,65,150,55,1.5,48.0
66,Machop,['fighting'],80,50,35,70,0.8,19.5
67,Machoke,['fighting'],100,70,45,80,1.5,70.5
68,Machamp,['fighting'],130,80,55,90,1.6,130.0
69,Bellsprout,"['grass', 'poison']",75,35,40,50,0.7,4.0
70,Weepinbell,"['grass', 'poison']",90,50,55,65,1.0,6.4
71,Victreebel,"['grass', 'poison']",105,65,70,80,1.7,15.5
72,Tentacool,"['water', 'poison']",40,35,70,40,0.9,45.5
